"id","preference","Age_1","Age_2","Age_3","min_viewed_1","min_viewed_2","min_viewed_3","rec_syst_2"
944,"Action",18.7,19.7,20.7,45.2259048138914,67.479010215193,95.2017659855931,1
945,"Drama",18.2,19.2,20.2,59.453892156112,86.5962497908933,89.89390172759,0
946,"Drama",22.5,23.5,24.5,58.2433918114678,81.2632936203399,112.105883375742,0
947,"Comedy",17.3,18.3,19.3,68.151389600821,82.578675263351,78.6704016467787,0
948,"Drama",22.2,23.2,24.2,73.690418748291,105.775753477397,88.1451670985575,0
949,"SciFi",18.7,19.7,20.7,59.7262103740066,83.4634448253794,89.6659565417238,1
950,"Drama",15.4,16.4,17.4,43.3613897986977,68.8574839252449,81.7493256032795,0
951,"Action",19.7,20.7,21.7,74.4112104189437,65.4298410059618,80.9163362112849,0
952,"Action",17.5,18.5,19.5,65.0177933254926,79.0000769986072,79.8187032069495,0
953,"Comedy",20.1,21.1,22.1,59.1576357906184,101.055019158934,100.026144203731,0
954,"Action",26.5,27.5,28.5,68.2555859500137,63.3364168506432,88.9844975438213,0
955,"Comedy",19.6,20.6,21.6,61.2325488193503,93.6277573908624,98.8175229443538,0
956,"SciFi",19.4,20.4,21.4,84.8265889982863,93.933842272055,76.9883489111143,0
957,"Romance",14.1,15.1,16.1,54.8996936047048,65.6142963877378,75.8671999744353,0
958,"Drama",20.9,21.9,22.9,62.1308242971861,83.8544456690591,89.8745410558251,0
959,"Action",19.3,20.3,21.3,49.792403738422,104.972360639847,92.1217706884627,1
960,"Drama",25.9,26.9,27.9,46.9414868463012,79.6820694614891,92.0808919597848,1
961,"Action",12.2,13.2,14.2,68.0655512994374,102.714636965078,88.1364277764283,0
962,"Action",16.7,17.7,18.7,73.8650358991668,69.0150975812043,96.6068893108823,0
963,"Comedy",17.9,18.9,19.9,68.1738454049866,79.3847563263123,88.6141370301752,0
964,"SciFi",20.3,21.3,22.3,46.9096254193091,72.0865479502351,75.3136220142321,0
965,"Comedy",17.5,18.5,19.5,65.0062841130811,90.6270806769595,94.4527286484848,0
966,"Action",20.8,21.8,22.8,51.1453591315195,72.1817724706347,88.6255886076,0
967,"Drama",29.9,30.9,31.9,65.5049020605253,95.0738221954264,79.9266756233486,0
968,"Action",18.5,19.5,20.5,39.2902108390702,66.878484785519,84.4578101008449,0
969,"Action",20.4,21.4,22.4,73.1760387194805,82.4029901147268,86.0976032423622,0
970,"Comedy",17,18,19,79.6052024947048,94.9204109928677,113.637215916836,1
971,"Drama",24.3,25.3,26.3,62.7799096735372,95.5533677947613,74.9716759240368,0
972,"Romance",15.1,16.1,17.1,74.0307662058557,82.0613278820044,87.5628815811766,1
973,"Comedy",18.3,19.3,20.3,53.4043920218367,61.0071006812392,121.698064093681,1
974,"Drama",21.1,22.1,23.1,59.0723527975015,70.4296312995631,74.9076666810928,0
975,"SciFi",23.4,24.4,25.4,69.1477343890396,85.9980089269036,76.1343877135705,0
976,"Action",21,22,23,61.44037562358,74.3849192052782,88.197142742193,0
977,"Drama",22.6,23.6,24.6,48.3421535539186,94.0164752835017,76.4818458959874,0
978,"Action",14.4,15.4,16.4,58.9538656834726,96.6281027292541,107.065096410574,0
979,"Drama",17.7,18.7,19.7,57.059326934757,66.5916397761403,80.6189825331454,1
980,"Action",19.6,20.6,21.6,56.4382224685174,60.3629201576409,94.2948162139716,1
981,"Drama",24.2,25.2,26.2,68.7852655516609,74.1473766326558,89.72549344657,0
982,"Action",19.9,20.9,21.9,76.0803350434578,80.3078924404571,90.4322465831925,1
983,"SciFi",19,20,21,63.1046440598135,63.3000861172055,83.515613195902,1
984,"Drama",20.3,21.3,22.3,64.5403896814322,63.6930142711435,63.6436713074396,0
985,"SciFi",15.6,16.6,17.6,67.6847884704232,82.599577610968,73.6312777865333,0
986,"Comedy",14.3,15.3,16.3,60.7350519549422,68.1811945309236,68.4033634288438,0
987,"Action",21.7,22.7,23.7,83.1491210119702,86.9796228376469,85.3706894743967,0
988,"SciFi",16.4,17.4,18.4,63.6615000281909,74.0336383235723,101.573213496058,0
989,"Drama",21.2,22.2,23.2,64.1655992692849,84.5859352305017,89.2660221341738,0
990,"Drama",14.9,15.9,16.9,77.525283561615,90.040026872838,99.0385595750473,0
991,"Action",17.1,18.1,19.1,38.2924527425613,79.7097077277061,79.2031246560299,0
992,"Romance",20.2,21.2,22.2,65.5877760833955,71.756622492214,76.5188670432982,0
993,"Romance",15.4,16.4,17.4,56.8178342594338,95.8956212033732,95.9577609310283,0
994,"Drama",19.3,20.3,21.3,55.4596409529436,61.0445695727676,71.4339081933833,0
995,"Comedy",20.9,21.9,22.9,59.5184409786103,80.4130289402868,72.5892733278414,0
996,"Drama",26.4,27.4,28.4,86.35071865233,78.5782329960077,87.3237756537577,1
997,"Drama",17.4,18.4,19.4,65.2102688543403,75.0937101919414,76.3894231462539,0
998,"Comedy",21.8,22.8,23.8,57.6764003645723,72.6070239023143,68.874193611193,0
999,"Comedy",22.8,23.8,24.8,48.9835316274867,88.4114296423976,99.5155392239082,0
1000,"Comedy",29.3,30.3,31.3,81.6440212665017,77.1625864623551,81.5643624635456,0
